order_date	store_id	customer_id	id
2003-06-30	1	1	1
2010-12-31	1	2	2
2004-06-07	1	3	3
2002-12-03	1	4	4
2021-04-13	2	5	5
2017-04-20	3	6	6
2021-02-23	2	7	7
2021-02-24	2	8	8
2015-05-08	3	9	9
2021-08-29	2	10	10
2007-05-09	1	11	11
2018-01-04	3	12	12
2021-02-02	2	13	13
2018-04-16	3	14	14
2021-11-10	2	15	15
2021-05-10	1	16	16
2016-10-19	3	17	17
2020-03-05	3	18	18
2021-01-01	2	19	19
2021-09-08	2	20	20
2021-02-07	2	21	21
2021-06-22	2	22	22
2018-02-09	1	23	23
2021-02-15	2	24	24
2019-04-10	3	25	25
2017-06-09	1	26	26
2021-11-12	3	27	27
2008-12-14	1	28	28
2018-10-09	3	29	29
2016-06-01	1	30	30
2008-10-05	1	31	31
2019-03-11	3	32	32
2012-12-28	1	33	33
2021-04-07	2	34	34
2015-02-25	3	35	35
2021-04-05	2	36	36
2015-12-27	3	37	37
2021-06-16	2	38	38
2021-10-30	2	39	39
2021-07-28	2	40	40
2021-01-14	2	41	41
2017-06-19	3	42	42
2021-07-30	2	43	43
2021-07-14	1	44	44
2005-04-06	1	45	45
2021-05-13	3	46	46
2021-08-22	2	47	47
2015-04-24	3	48	48
2021-08-27	2	49	49
2021-10-17	3	50	50
2003-04-02	1	51	51
2021-07-09	2	52	52
2020-12-06	1	53	53
2019-02-15	1	54	54
2019-03-10	3	55	55
2021-06-10	2	56	56
2021-07-22	2	57	57
2021-03-25	2	58	58
2021-06-07	2	59	59
2021-12-01	2	60	60
2021-10-12	2	61	61
2020-10-05	3	62	62
2011-09-16	1	63	63
2021-02-19	2	64	64
2018-07-02	3	65	65
2019-03-23	3	66	66
2021-06-19	2	67	67
2008-04-10	1	68	68
2021-09-22	2	69	69
2020-12-10	1	70	70
2017-05-26	3	71	71
2017-06-14	3	72	72
2018-01-21	3	73	73
2018-07-29	3	74	74
2008-01-19	1	75	75
2021-06-12	2	76	76
2020-02-06	3	77	77
2020-08-21	3	78	78
2005-08-01	1	79	79
2021-02-12	2	80	80
2021-03-27	2	81	81
2007-09-10	1	82	82
2017-07-19	3	83	83
2021-07-07	2	84	84
2020-02-21	1	85	85
2019-10-20	3	86	86
2016-07-18	3	87	87
2021-02-17	2	88	88
2018-01-11	1	89	89
2021-09-20	2	90	90
2017-06-14	3	91	91
2015-01-27	3	92	92
2017-08-13	3	93	93
2017-03-21	3	94	94
2018-05-28	3	95	95
2021-07-02	2	96	96
2007-07-13	1	97	97
2020-06-07	1	98	98
2016-10-25	3	99	99
2018-04-30	3	100	100
2021-03-27	3	62	101
2021-09-14	2	96	102
2021-09-16	2	52	103
2021-06-13	2	13	104
2021-10-02	3	62	105
2021-05-23	1	23	106
2020-11-24	3	62	107
2021-08-07	2	84	108
2005-09-21	1	4	109
2017-11-15	3	9	110
2021-05-18	1	16	111
2018-11-28	3	48	112
2013-08-24	1	33	113
2021-11-29	3	55	114
2021-08-31	2	58	115
2021-09-27	3	78	116
2019-09-16	3	6	117
2018-08-09	1	26	118
2021-09-15	1	70	119
2019-10-26	3	12	120
